E2F1	CyclinB	A_Kinetochores	Plk1	pRB	Cdk1	U_Kinetochores	p21	Emi1
0	0	0	0	0	0	0	0	1
0	0	0	0	0	0	0	1	1
0	0	0	0	0	0	1	0	1
0	0	0	0	0	0	1	1	1
0	0	0	0	0	1	0	0	1
0	0	0	0	0	1	0	1	1
0	0	0	0	0	1	1	0	1
0	0	0	0	0	1	1	1	1
0	0	0	0	1	0	0	0	1
0	0	0	0	1	0	0	1	0
0	0	0	0	1	0	1	0	1
0	0	0	0	1	0	1	1	0
0	0	0	0	1	1	0	0	1
0	0	0	0	1	1	0	1	0
0	0	0	0	1	1	1	0	1
0	0	0	0	1	1	1	1	0
0	0	0	1	0	0	0	0	1
0	0	0	1	0	0	0	1	1
0	0	0	1	0	0	1	0	1
0	0	0	1	0	0	1	1	1
0	0	0	1	0	1	0	0	1
0	0	0	1	0	1	0	1	1
0	0	0	1	0	1	1	0	1
0	0	0	1	0	1	1	1	1
0	0	0	1	1	0	0	0	1
0	0	0	1	1	0	0	1	0
0	0	0	1	1	0	1	0	1
0	0	0	1	1	0	1	1	0
0	0	0	1	1	1	0	0	1
0	0	0	1	1	1	0	1	0
0	0	0	1	1	1	1	0	1
0	0	0	1	1	1	1	1	0
0	0	1	0	0	0	0	0	1
0	0	1	0	0	0	0	1	1
0	0	1	0	0	0	1	0	1
0	0	1	0	0	0	1	1	1
0	0	1	0	0	1	0	0	1
0	0	1	0	0	1	0	1	1
0	0	1	0	0	1	1	0	1
0	0	1	0	0	1	1	1	1
0	0	1	0	1	0	0	0	1
0	0	1	0	1	0	0	1	0
0	0	1	0	1	0	1	0	1
0	0	1	0	1	0	1	1	0
0	0	1	0	1	1	0	0	1
0	0	1	0	1	1	0	1	0
0	0	1	0	1	1	1	0	1
0	0	1	0	1	1	1	1	0
0	0	1	1	0	0	0	0	1
0	0	1	1	0	0	0	1	1
0	0	1	1	0	0	1	0	1
0	0	1	1	0	0	1	1	1
0	0	1	1	0	1	0	0	1
0	0	1	1	0	1	0	1	1
0	0	1	1	0	1	1	0	1
0	0	1	1	0	1	1	1	1
0	0	1	1	1	0	0	0	1
0	0	1	1	1	0	0	1	0
0	0	1	1	1	0	1	0	1
0	0	1	1	1	0	1	1	0
0	0	1	1	1	1	0	0	1
0	0	1	1	1	1	0	1	0
0	0	1	1	1	1	1	0	1
